FIELD_NAME,FIELD_TYPE,FIELD_SIZE_FORMAT,FIELD_DESC,FIELD_MIN,FIELD_MAX,FIELD_UNIT,FIELD_TABLES,FIELD_COMMENT
ADDL_ATTR,Short Text,255,"Additional attributes used to modify PRIMARY_CLASS, SECONDARY_CLASS, or SPECIFIC_NAME; derived from sample data values and information in fields of original databases that do not have equivalent fields in the NGDB",,,(text),"Geology, Geochem_BV",
Ag_AM,Short Text,20,"Silver, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Ag_ppm,Number,Double,"Silver, as ""best value"", in parts per million by weight",-40,630000,parts per million,BV_Ag_Mo,Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Ag_ppm_ALL,Short Text,255,"Silver, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),"BV_Ag_Mo, Geochem_BV",
Al_AM,Short Text,20,"Aluminum, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Al_pct,Number,Double,"Aluminum, as ""best value"", in weight percent",-0.01,19.2,weight percent,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Al_pct_ALL,Short Text,255,"Aluminum, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
ALTERATION,Short Text,50,An indication of the presence or type of alteration noted in the sample by the submitter,,,(text),"Geology, Geochem_BV",
AM_PUB_AUTHOR,Short Text,255,Author(s) or organization responsible for analytic method publication,,,(text),AnalyticMethod_Biblio,
AM_PUB_CITATION,Long Text,"65,535",Bibliographic citation for analytic method publication; chapter or section of publication,,,(text),AnalyticMethod_Biblio,
AM_PUB_ID,Short Text,50,Unique ID for analytic method publication; key field,,,(text),AnalyticMethod_Biblio (key); AnalyticMethod,
AM_PUB_LINK,Hyperlink,n/a,"DOI or URL of analytic method publication, if available",,,(text),AnalyticMethod_Biblio,
AM_PUB_YEAR,Number,Long Integer,Year of analytic method publication or online access,1970,2017,year,AnalyticMethod_Biblio,
AM_Scope,Short Text,100,Abbreviations of analytical methods covered by publication,,,(text),AnalyticMethod_Biblio,
ANALYTIC_METHOD,Short Text,50,Unique short name of analytic method,,,(text),"AnalyticMethod (key), ChemData, Parameter",
ANALYTIC_METHOD_COUNT,Number,Long Integer,Total number of determinations by each analytical method,1,519944,determinations,AnalyticMethod,
ANALYTIC_METHOD_DESC,Short Text,255,Full description of analytical method,,,(text),AnalyticMethod,
As_AM,Short Text,20,"Arsenic, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
As_ppm,Number,Double,"Arsenic, as ""best value"", in parts per million by weight",-1000,841000,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
As_ppm_ALL,Short Text,255,"Arsenic, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Au_AM,Short Text,20,"Gold, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Au_ppm,Number,Double,"Gold, as ""best value"", in parts per million by weight",-170,444000,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Au_ppm_ALL,Short Text,255,"Gold, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
B_AM,Short Text,20,"Boron, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
B_ppm,Number,Double,"Boron, as ""best value"", in parts per million by weight",-20,42300,parts per million,"BV_Ag_Mo, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
B_ppm_ALL,Short Text,255,"Boron, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation.",,,(text),BV_Ag_Mo,
Ba_AM,Short Text,20,"Barium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Ba_ppm,Number,Double,"Barium, as ""best value"", in parts per million by weight",-380,360000,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Ba_ppm_ALL,Short Text,255,"Barium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Be_AM,Short Text,20,"Beryllium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Be_ppm,Number,Double,"Beryllium, as ""best value"", in parts per million by weight",-10,20000,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Be_ppm_ALL,Short Text,255,"Beryllium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
BESTVALUE_RANK,Short Text,255,"Ranking of the analytical methods used in the determination of each species best value; based on Crock, Lamothe, O'Leary, Koenig and others, in Granitto and others (2018); lower values represent better methods",,,(text),ChemData,
Bi_AM,Short Text,20,"Bismuth, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Bi_ppm,Number,Double,"Bismuth, as ""best value"", in parts per million by weight",-100,91600,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Bi_ppm_ALL,Short Text,255,"Bismuth, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Br_AM,Short Text,20,"Bromine, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Br_ppm,Number,Double,"Bromine, as ""best value"", in parts per million by weight",-0.5,-0.5,parts per million,"BV_Ag_Mo, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Br_ppm_ALL,Short Text,255,"Bromine, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
C_AM,Short Text,20,"Total carbon, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
C_pct,Number,Double,"Total carbon, as ""best value"", in weight percent",-0.02,12.57,weight percent,"BV_Ag_Mo, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
C_pct_ALL,Short Text,255,"Total carbon, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Ca_AM,Short Text,20,"Calcium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Ca_pct,Number,Double,"Calcium, as ""best value"", in weight percent",-0.1,54.87,weight percent,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Ca_pct_ALL,Short Text,255,"Calcium, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
CCO3_AM,Short Text,20,"Carbonate carbon, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
CCO3_pct,Number,Double,"Carbonate carbon, as ""best value"", in weight percent",-0.01,8.57,weight percent,BV_Ag_Mo,Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
CCO3_pct_ALL,Short Text,255,"Carbonate carbon, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Cd_AM,Short Text,20,"Cadmium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Cd_ppm,Number,Double,"Cadmium, as ""best value"", in parts per million by weight",-50,2870,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Cd_ppm_ALL,Short Text,255,"Cadmium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Ce_AM,Short Text,20,"Cerium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Ce_ppm,Number,Double,"Cerium, as ""best value"", in parts per million by weight",-200,268400,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Ce_ppm_ALL,Short Text,255,"Cerium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
ChemData_ID,AutoNumber,Long Integer,Unique quantitative chemical value identifier,1,1958714,count,ChemData (key),
Cl_AM,Short Text,20,"Chlorine, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Cl_pct,Number,Double,"Chlorine, as ""best value"", in weight percent",-0.1,2.49,weight percent,"BV_Ag_Mo, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Cl_pct_ALL,Short Text,255,"Chlorine, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Co_AM,Short Text,20,"Cobalt, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Co_ppm,Number,Double,"Cobalt, as ""best value"", in parts per million by weight",-10,144000,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Co_ppm_ALL,Short Text,255,"Cobalt, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
CO2_AM,Short Text,20,"Carbon dioxide, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
CO2_pct,Number,Double,"Carbon dioxide, as ""best value"", in weight percent",-0.1,44.18,weight percent,BV_Ag_Mo,Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
CO2_pct_ALL,Short Text,255,"Carbon dioxide, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
COORDINATES_COMMENT,Short Text,255,Comment regarding geospatial coordinates LATITUDE_orig and LONGITUDE_orig,,,(text),"Geology, Geochem_BV",
Corg_AM,Short Text,20,"Organic carbon, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Corg_pct,Number,Double,"Organic carbon, as ""best value"", in weight percent",-0.33,1.9,weight percent,BV_Ag_Mo,Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
