AM_PUB_ID,AM_Scope,AM_PUB_AUTHOR,AM_PUB_YEAR,AM_PUB_CITATION,AM_PUB_LINK
Adrian_1996,ES_SQ,"Adrian, Betty M., Arbogast, Belinda F., Detra, David E., and Mays, Robert E.",1996,"Adrian, Betty M., Arbogast, Belinda F., Detra, David E., and Mays, Robert E., 1996, Direct-current arc emission spectrographic method for semiquantitative analysis of geologic materials, in Arbogast, Belinda F., ed., Analytical methods manual for the Mineral Resource Surveys Program, U.S. Geological Survey: U.S. Geological Survey Open-File Report 96-525, p. 130-143, accessed May 21, 2021 at https://doi.org/10.3133/ofr96525.",#https://doi.org/10.3133/ofr96525#
AGAT_2017_04,CVAAS,AGAT Laboratories Ltd.,2017,"AGAT Laboratories Ltd., 5835 Coopers Ave, Mississauga, ON L4Z 1Y2 Canada, 2017, Mercury: AGAT Analytical Contract Laboratory Method 5, accessed May 21, 2021 at http://www.agatlabs.com/minerals-and-metals/mining-geochemistry/geochemical-assay.cfm.",#http://www.agatlabs.com/minerals-and-metals/mining-geochemistry/geochemical-assay.cfm#
AGAT_2017_05,HGAAS,AGAT Laboratories Ltd.,2017,"AGAT Laboratories Ltd., 5835 Coopers Ave, Mississauga, ON L4Z 1Y2 Canada, 2017, Arsenic and Antimony: AGAT Analytical Contract Laboratory Method 6 & 7, accessed May 21, 2021 at http://www.agatlabs.com/minerals-and-metals/mining-geochemistry/geochemical-assay.cfm.",#http://www.agatlabs.com/minerals-and-metals/mining-geochemistry/geochemical-assay.cfm#
AGAT_2017_06,HGAAS,AGAT Laboratories Ltd.,2017,"AGAT Laboratories Ltd., 5835 Coopers Ave, Mississauga, ON L4Z 1Y2 Canada, 2017, Selenium: AGAT Analytical Contract Laboratory Method 8, accessed May 21, 2021 at http://www.agatlabs.com/minerals-and-metals/mining-geochemistry/geochemical-assay.cfm.",#http://www.agatlabs.com/minerals-and-metals/mining-geochemistry/geochemical-assay.cfm#
AGAT_2017_11,FA_MS/AES,AGAT Laboratories Ltd.,2017,"AGAT Laboratories Ltd., 5835 Coopers Ave, Mississauga, ON L4Z 1Y2 Canada, 2017, Gold: AGAT Analytical Contract Laboratory Method 13, accessed May 21, 2021 at http://www.agatlabs.com/minerals-and-metals/mining-geochemistry/geochemical-assay.cfm.",#http://www.agatlabs.com/minerals-and-metals/mining-geochemistry/geochemical-assay.cfm#
AGAT_2017_15,AES/MS_HF,AGAT Laboratories Ltd.,2017,"AGAT Laboratories Ltd., 5835 Coopers Ave, Mississauga, ON L4Z 1Y2 Canada, 2017, 49 Element ICP-OES-MS, multi-acid (ICP-49): AGAT Analytical Contract Laboratory Method 17, accessed May 21, 2021 at http://www.agatlabs.com/minerals-and-metals/mining-geochemistry/geochemical-assay.cfm.",#http://www.agatlabs.com/minerals-and-metals/mining-geochemistry/geochemical-assay.cfm#
AGAT_2017_16,AES/MS_ST,AGAT Laboratories Ltd.,2017,"AGAT Laboratories Ltd., 5835 Coopers Ave, Mississauga, ON L4Z 1Y2 Canada, 2017, 60 Element ICP-OES-MS, Sodium Peroxide Fusion (ICP-60): AGAT Analytical Contract Laboratory Method 18, accessed May 21, 2021 at http://www.agatlabs.com/minerals-and-metals/mining-geochemistry/geochemical-assay.cfm.",#http://www.agatlabs.com/minerals-and-metals/mining-geochemistry/geochemical-assay.cfm#
AGAT_2017_21,FA_MS,AGAT Laboratories Ltd.,2017,"AGAT Laboratories Ltd., 5835 Coopers Ave, Mississauga, ON L4Z 1Y2 Canada, 2017, Trace Level Au, Pd, Pt by Lead Fire Assay and ICP-MS: AGAT Analytical Contract Laboratory Method 23, accessed May 21, 2021 at http://www.agatlabs.com/minerals-and-metals/mining-geochemistry/geochemical-assay.cfm.",#http://www.agatlabs.com/minerals-and-metals/mining-geochemistry/geochemical-assay.cfm#
ALS_2015_01,AES/MS_HF_UT,ALS Global,2015,"ALS Geochemistry, 2020, Schedule of services and fees: ALS Global, Internet, accessed May 21, 2021 at https://www.alsglobal.com/en-us/services-and-products/geochemistry.",#https://www.alsglobal.com/en-us/services-and-products/geochemistry#
ALS_2015_02,AES/MS_Fuse,ALS Global,2015,"ALS Geochemistry, 2020, Schedule of services and fees: ALS Global, Internet, accessed May 21, 2021 at https://www.alsglobal.com/en-us/services-and-products/geochemistry.",#https://www.alsglobal.com/en-us/services-and-products/geochemistry#
